ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
,1721035,2017-06-13 14:00:00.000,52.4348108027252,12,RESMWADSA1,New,MNT,120,11018,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-ITSM,52.43,
237663910,UKD-17612,2017-08-31 00:00:00.000,443.7674,4,GPRMT0001,Renewal,MNT,399456,151554,2017-04-23 00:00:00.000,2018-04-22 00:00:00.000,EMEA,Goldmine,443.77,
238121710,AUS-6134,2017-08-16 00:00:00.000,5382.2132,45,GPRMT0001,Renewal,MNT,562559,510035,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,ROW,Goldmine,5382.21,
282370510,GER-22630,2017-06-19 00:00:00.000,660.1064,113,ENIMT0014,Renewal,MNT,801196,101199,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,660.11,
5901,524520,2018-02-27 00:00:00.000,250.5,334,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,250.5,001a000001BT63GAAT
5902,524520,2018-02-27 00:00:00.000,654,872,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,654,001a000001BT63GAAT
5903,524520,2018-02-27 00:00:00.000,4208.25,5611,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,4208.25,001a000001BT63GAAT
5904,524520,2018-02-27 00:00:00.000,93.75,125,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,93.75,001a000001BT63GAAT
5905,524520,2018-02-27 00:00:00.000,0.75,1,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,0.75,001a000001BT63GAAT
5907,524520,2018-02-27 00:00:00.000,250.5,334,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,250.5,001a000001BT63GAAT
5908,524520,2018-02-27 00:00:00.000,16.5,22,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,16.5,001a000001BT63GAAT
5909,524520,2018-02-27 00:00:00.000,383.25,511,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,383.25,001a000001BT63GAAT
5910,524520,2018-02-27 00:00:00.000,144.75,193,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,144.75,001a000001BT63GAAT
5911,524520,2018-02-27 00:00:00.000,1.5,2,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,1.5,001a000001BT63GAAT
5912,524520,2018-02-27 00:00:00.000,101.25,135,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,101.25,001a000001BT63GAAT
5913,524520,2018-02-27 00:00:00.000,483.75,645,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,483.75,001a000001BT63GAAT
5914,524520,2018-02-27 00:00:00.000,654,872,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,654,001a000001BT63GAAT
5915,524520,2018-02-27 00:00:00.000,4208.25,5611,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,4208.25,001a000001BT63GAAT
5916,524520,2018-02-27 00:00:00.000,16.5,22,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,16.5,001a000001BT63GAAT
5917,524520,2018-02-27 00:00:00.000,383.25,511,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,383.25,001a000001BT63GAAT
5918,524520,2018-02-27 00:00:00.000,144.75,193,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,144.75,001a000001BT63GAAT
5919,524520,2018-02-27 00:00:00.000,1.5,2,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,1.5,001a000001BT63GAAT
5920,524520,2018-02-27 00:00:00.000,102,136,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,102,001a000001BT63GAAT
5921,524520,2018-02-27 00:00:00.000,483.75,645,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,483.75,001a000001BT63GAAT
5922,524520,2018-02-27 00:00:00.000,93.75,125,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,93.75,001a000001BT63GAAT
5923,524520,2018-02-27 00:00:00.000,1.5,2,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Mobile Middleware,1.5,001a000001BT63GAAT
5860,524517,2018-02-27 00:00:00.000,63.75,85,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-15 00:00:00.000,Americas,Mobile Middleware,63.75,001a000001BT63GAAT
5861,524517,2018-02-27 00:00:00.000,268.5,358,120-MA-646970,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-15 00:00:00.000,Americas,Emulation,268.5,001a000001BT63GAAT
5862,524517,2018-02-27 00:00:00.000,63,84,140-MA-646980,New,MNT,67321,67321,2018-01-15 00:00:00.000,2018-04-15 00:00:00.000,Americas,Mobile Middleware,63,001a000001BT63GAAT
[phone],USA-52889,2017-04-25 00:00:00.000,1538.55,9,GPRMT0001,Renewal,MNT,999981,504713,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,1538.55,
248318910,USA-52609,2017-04-11 00:00:00.000,10312.25,65,GSMMT0025,Renewal,MNT,,507127,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,10312.25,
248336610,USA-52768,2017-04-19 00:00:00.000,1025.76,6,GPRMT0001,Renewal,MNT,997309,516792,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,1025.76,
248337010,USA-52892,2017-04-25 00:00:00.000,24308.9,154,GPRMT0001,Renewal,MNT,997634,516854,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,24308.9,
5222,489647,2017-03-27 00:00:00.000,1312,82,S-STDSVPSSS-C-R,Renewal,MNT,76816,76816,2017-04-07 00:00:00.000,2018-04-06 00:00:00.000,Americas,PROTECT,1312,
5223,489647,2017-03-27 00:00:00.000,600,75,S-STDWSPSSS-C-R,Renewal,MNT,76816,76816,2017-04-07 00:00:00.000,2018-04-06 00:00:00.000,Americas,PROTECT,600,
3575,492242,2017-04-27 00:00:00.000,0.01,1,310-MA-AVRC10,New,MNT,65205,102666,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,Avalanche,0.01,
286845670,GER-22720,2017-06-29 00:00:00.000,1332.3321,1,SEMMT0006,Renewal,MNT,510003,519034,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT ITSM,1332.33,
3793,523472,2018-02-20 00:00:00.000,16.56,1,GPRMT0001,Volume,MNT,107609,114362,2018-02-19 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Goldmine,16.56,0011300001uiINuAAM
3524,523338,2018-02-16 00:00:00.000,636.55,5,HETMT0003,Volume,MNT,108154,108154,2018-02-16 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,636.55,0011300001uiLDaAAM
146,521731,2018-02-01 00:00:00.000,299.48,20,LDCSV0001,Renewal,SUB,105124,127426,2017-05-23 00:00:00.000,2018-05-22 00:00:00.000,EMEA,HT Security,299.48,0011300001uiG2xAAE
11173,60052726,2018-03-09 00:00:00.000,-407.95,-995,HLRMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,-407.95,0011300001uiPGoAAM
11174,60052726,2018-03-09 00:00:00.000,-44.8,-280,HLDMT0001,Renewal,MNT,127768,127768,2018-05-28 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,-44.8,0011300001uiPGoAAM
278413810,USA-53809,2017-06-07 00:00:00.000,3153.5,425,HLRMT0001,Renewal,MNT,,567232,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,HT UEM,3153.5,
278346810,UKD-17304,2017-06-09 00:00:00.000,1304.5717,225,EMECF0002,Renewal,MNT,780199,581153,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,EMEA,HT Security,1304.57,
2648,493650,2017-05-17 00:00:00.000,1477.7,1,SDSERVER-M,Renewal,MNT,71863,70093,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Service Desk,1477.7,
2649,493650,2017-05-17 00:00:00.000,386.23,1,SDNISWO-M,Renewal,MNT,71863,70093,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Service Desk,386.23,
2650,493650,2017-05-17 00:00:00.000,12606.07,3000,LDMSPMA-M,Renewal,MNT,71863,70093,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Systems Management,12606.07,
91,513743,2017-12-01 00:00:00.000,1349.27,1,SDSERVER-M,Renewal,MNT,60261,77598,2017-10-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Service Desk,1349.27,001a000001NHFatAAH
92,513743,2017-12-01 00:00:00.000,2596.16,7000,LDPCB-M,Renewal,MNT,60261,77598,2017-11-04 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Service Desk,2596.16,001a000001NHFatAAH
282547770,AUS-6070,2017-06-20 00:00:00.000,4555.68,5,HTCSV0001,New,SAS,,584041,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,ROW,HT ITSM,4555.68,
4978,494687,2017-05-30 00:00:00.000,3,1,310-MA-AVRC10,Volume,MNT,71428,66181,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Avalanche,3,
4979,494687,2017-05-30 00:00:00.000,7.5,1,310-MA-AVH1AD,Volume,MNT,71428,66181,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Avalanche,7.5,
4974,494686,2017-05-30 00:00:00.000,818.4,80,LDMSPMA-M,New,MNT,3856,70091,2017-05-30 00:00:00.000,2018-05-30 00:00:00.000,Americas,Systems Management,818.4,
4975,494686,2017-05-30 00:00:00.000,494.4,80,LDPM-S,New,SUB,3856,70091,2017-05-30 00:00:00.000,2018-05-30 00:00:00.000,Americas,Security Management,494.4,
177662310,USA-44814,2016-05-26 00:00:00.000,4044.9,15,GPRMT0001,Renewal,MNT,,514823,2016-04-22 00:00:00.000,2018-04-21 00:00:00.000,Americas,Goldmine,2025.22,
,SO120207,2015-06-05 00:00:00.000,11250,250,PRSW,Renewal,SUB,,568513,2015-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT Security,3750,
5177,500530,2017-07-31 00:00:00.000,560,112,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-04-26 00:00:00.000,2018-04-25 00:00:00.000,Americas,Mobile Middleware,560,
5178,500530,2017-07-31 00:00:00.000,550,110,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,Americas,Mobile Middleware,550,
5179,500530,2017-07-31 00:00:00.000,10812.5,1,110-MA-STSV40,Renewal,MNT,67339,67339,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,Americas,Mobile Middleware,10812.5,
5180,500530,2017-07-31 00:00:00.000,1000,200,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Mobile Middleware,1000,
5181,500530,2017-07-31 00:00:00.000,1625,325,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Mobile Middleware,1625,
5182,500530,2017-07-31 00:00:00.000,3855,771,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-05-05 00:00:00.000,2018-05-04 00:00:00.000,Americas,Mobile Middleware,3855,
5184,500530,2017-07-31 00:00:00.000,4225,845,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-05-27 00:00:00.000,2018-05-26 00:00:00.000,Americas,Mobile Middleware,4225,
418,492618,2017-05-02 00:00:00.000,2.52,1,LDPM-S,Volume,SUB,1036,74333,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,Security Management,2.52,
227785410,USA-52729,2017-04-17 00:00:00.000,1659.7,10,GPRMT0001,Renewal,MNT,996782,511064,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,1659.7,
227786010,USA-52517,2017-04-06 00:00:00.000,782.25,5,GPRMT0001,Renewal,MNT,,511548,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,782.25,
227786110,USA-52776,2017-04-19 00:00:00.000,2064.44,14,GPRMT0001,Renewal,MNT,999951,512660,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,2064.44,
251321910,GER-21839,2017-03-16 00:00:00.000,1958.1319,50,HTCSV0013,New,SAS,0,906207,2017-03-17 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT ITSM,1624.36,
7025,498050,2017-06-30 00:00:00.000,43,20,LDPM-S,Volume,SUB,31207,46098,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Security Management,43,
1625,491339,2017-04-13 00:00:00.000,23.46,2,120-MA-WIBST0,Volume,MNT,65484,105710,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Mobile Middleware,23.46,
1621,491337,2017-04-13 00:00:00.000,68,8,310-MA-AVH1AD,Volume,MNT,65300,65821,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Avalanche,68,
11460,70007620,2018-03-13 00:00:00.000,17.77,0,GPRMT0001,Volume,MNT,107017,115416,2018-02-20 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Goldmine,17.77,0011300001uiIDCAA2
122,521685,2018-02-01 00:00:00.000,154.25,5,GPRMT0001,Volume,MNT,109701,116306,2018-02-02 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,154.25,0011300001uiI7JAAU
4027,523595,2018-02-20 00:00:00.000,149,2,SDANCON-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Service Desk,149,0011300001cOUSgAAO
4028,523595,2018-02-20 00:00:00.000,1489.97,1,SDENTSERVER-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Service Desk,1489.97,0011300001cOUSgAAO
4029,523595,2018-02-20 00:00:00.000,71.40000000000001,7,SDANFXD-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Service Desk,71.4,0011300001cOUSgAAO
4030,523595,2018-02-20 00:00:00.000,127.29,1,LDVCSA-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Systems Management,127.29,0011300001cOUSgAAO
4031,523595,2018-02-20 00:00:00.000,2615,500,LDDADTSERPAC-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Data Analytics,2615,0011300001cOUSgAAO
4032,523595,2018-02-20 00:00:00.000,1235,500,LDMSSMBPMA-M,Renewal,MNT,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Systems Management,1235,0011300001cOUSgAAO
4033,523595,2018-02-20 00:00:00.000,1590,500,LDSS-S,Renewal,SUB,1036,82398,2018-03-26 00:00:00.000,2018-06-26 00:00:00.000,Americas,Security Management,1590,0011300001cOUSgAAO
2811,493697,2017-05-17 00:00:00.000,1144.04,160,310-MA-AVH1AD,Volume,MNT,65316,73179,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,EMEA,Avalanche,1144.04,
2812,493697,2017-05-17 00:00:00.000,677.72,160,310-MA-AVRCCS,Renewal,MNT,65316,73179,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,EMEA,Avalanche,677.72,
2027,491536,2017-04-18 00:00:00.000,140,7,NAU-MA-1504,Volume,MNT,80509,85792,2017-04-18 00:00:00.000,2018-04-17 00:00:00.000,Americas,Naurtech,140,
2024,491535,2017-04-18 00:00:00.000,140.25,5,120-MA-GENTN2,Volume,MNT,65229,73680,2017-04-18 00:00:00.000,2018-04-17 00:00:00.000,Americas,Emulation,140.25,
2025,491535,2017-04-18 00:00:00.000,51,5,310-MA-AVAVRC,Volume,MNT,65229,73680,2017-04-18 00:00:00.000,2018-04-17 00:00:00.000,Americas,Avalanche,51,
367,490720,2017-04-05 00:00:00.000,2880,200,S-STDWSPTLSS-C-R,Renewal,SUB,72874,90757,2017-04-29 00:00:00.000,2018-04-28 00:00:00.000,Americas,PROTECT,2880,
1091910,0040010919,2015-12-21 00:00:00.000,7046.25,1207,AM SSP 12 F,Renewal,MNT,1003272,2001413,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Appsense Security,0,
681,495216,2017-06-06 00:00:00.000,899.13,3,S-CSLPSSS-C-R,Renewal,MNT,73884,83547,2017-06-17 00:00:00.000,2018-06-16 00:00:00.000,EMEA,PROTECT,899.13,
682,495216,2017-06-06 00:00:00.000,25648.18,2000,S-STDSVPSSS-C-R,Renewal,MNT,73884,83547,2017-06-17 00:00:00.000,2018-06-16 00:00:00.000,EMEA,PROTECT,25648.18,
2676,440859,2015-07-20 00:00:00.000,48,32,310-MA-AVADAT,New,MNT,65205,65205,2015-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Avalanche,16,
2500,436261,2015-05-20 00:00:00.000,24,2,120-MA-646970,New,MNT,67321,67321,2015-04-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,8,
1614,491333,2017-04-13 00:00:00.000,38066.52,12774,LDAV-S,Renewal,SUB,31194,47672,2017-04-10 00:00:00.000,2018-04-09 00:00:00.000,Americas,Security Management,38066.52,
,1620713,2016-05-02 20:00:00.000,149.1437875480217,5,RESWGNSA1,Renewal,MNT,1288,8589,2016-12-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,94.51,
2423,496024,2017-06-14 00:00:00.000,12283.8,1388,LDPM-S,Renewal,SUB,3519,36372,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,Americas,Security Management,12283.8,
2424,496024,2017-06-14 00:00:00.000,3112.81,179,LDSS-S,Renewal,SUB,3519,36372,2017-06-17 00:00:00.000,2018-06-01 00:00:00.000,Americas,Security Management,3112.81,
1698,434018,2015-04-16 00:00:00.000,207.97,7,310-MA-AVAVR3,Volume,MNT,65312,68741,2015-04-16 00:00:00.000,2018-04-15 00:00:00.000,Americas,Avalanche,69.32,
5882,5000137,2017-07-31 00:00:00.000,-8900.4,-12,SM-SD-CONC-M,Volume,MNT,108386,108386,2017-07-31 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,-8900.4,
5883,5000137,2017-07-31 00:00:00.000,-0.03,-3,SM-SD-CONC-M,Volume,MNT,108386,108386,2017-07-31 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,-0.03,
9090,518142,2017-12-28 00:00:00.000,1676.1,15,SM-HD-CONC-M,Volume,MNT,107902,119225,2017-12-27 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT ITSM,1676.1,0011300001uiGdXAAU
9091,518142,2017-12-28 00:00:00.000,251.42,1,SM-SM-CONC-M,Volume,MNT,107902,119225,2017-12-27 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT ITSM,251.42,0011300001uiGdXAAU
5722,489841,2017-03-28 00:00:00.000,347.25,75,AM GSP 12 F,Renewal,MNT,93042,97355,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Appsense Security,347.25,
5715,489839,2017-03-28 00:00:00.000,19435.5,1050,LDMSPMA-M,Renewal,MNT,13766,31063,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Systems Management,19435.5,
5716,489839,2017-03-28 00:00:00.000,2737.7,70,LDSVPMA-M,Renewal,MNT,13766,31063,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Systems Management,2737.7,
221423810,UKD-16768a,2017-05-31 00:00:00.000,-427.6608,60,HTDCF0002,Renewal,MNT,0,565098,2017-04-10 00:00:00.000,2018-04-09 00:00:00.000,EMEA,HT UEM,-427.66,
7364,498174,2017-06-30 00:00:00.000,15325,2500,LDMSPMA-M,Volume,MNT,31235,6141,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Systems Management,15325,
